name,salary_from,salary_to,salary_currency,area_name,published_at
Ведущий Разработчик встроенного ПО/Программист встраиваемых систем DSP/Embedded software developer,150000.0,,RUR,Москва,2022-12-05T09:10:44+0300
Оператор токарного станка с ЧПУ,47000.0,,RUR,Челябинск,2022-12-05T18:42:29+0300
"Инструктор-методист физкультурно-спортивных организаций (цифровизация, защита информации)",50000.0,,RUR,Екатеринбург,2022-12-05T12:20:32+0300
Специалист по аналитической поддержке,40000.0,,RUR,Нижний Новгород,2022-12-05T12:48:07+0300
Технический специалист (IT),200000.0,300000.0,KZT,Алматы,2022-12-05T10:00:43+0300
Механик,160000.0,160000.0,RUR,Комсомольск-на-Амуре,2022-12-05T05:35:26+0300
Руководитель проектов,90000.0,,RUR,Санкт-Петербург,2022-12-05T10:05:56+0300
Арт-директор,60000.0,100000.0,RUR,Пермь,2022-12-05T13:29:14+0300
Механик по ремонту,130000.0,,RUR,Иркутск,2022-12-05T05:34:17+0300
Программист С++,35000.0,100000.0,RUR,Воронеж,2022-12-05T11:17:58+0300
.Net разработчик (middle),150000.0,,RUR,Иваново (Ивановская область),2022-12-05T22:48:45+0300
Разработчик С++,180000.0,300000.0,RUR,Москва,2022-12-05T12:51:33+0300
Специалист технической поддержки,40000.0,50000.0,RUR,Краснодар,2022-12-05T14:15:31+0300
Специалист технической поддержки программного обеспечения,30000.0,,RUR,Новосибирск,2022-12-05T05:29:46+0300
Системный администратор,40014.0,,RUR,Губкин,2022-12-05T10:20:23+0300
Бренд - менеджер,,80000.0,RUR,Екатеринбург,2022-12-05T06:33:20+0300
Ученик токаря-карусельщика,30000.0,30000.0,RUR,Курган,2022-12-05T14:03:05+0300
Руководитель регионального Центра опережающей профессиональной подготовки ЯНАО,120000.0,200000.0,RUR,Заполярный (Ямало-Ненецкий АО),2022-12-05T12:59:24+0300
Специалист по информационной безопасности,50000.0,,RUR,Якутск,2022-12-05T11:26:59+0300
Программист 1С,140000.0,140000.0,RUR,Москва,2022-12-05T09:47:09+0300
Инженер отдела согласований,45000.0,45000.0,RUR,Стерлитамак,2022-12-05T10:27:22+0300
Файндер обложек для YouTube,30000.0,60000.0,RUR,Санкт-Петербург,2022-12-05T17:03:10+0300
Начальник грузового района,,160000.0,RUR,Тюмень,2022-12-05T09:43:19+0300
Системный администратор,45000.0,50000.0,RUR,Семилуки,2022-12-05T16:05:33+0300
Системный аналитик,100000.0,,RUR,Москва,2022-12-05T17:59:52+0300
"IT System Administrator, CEE (Baku)",2000.0,3000.0,AZN,Астана,2022-12-05T14:48:24+0300
Системный администратор,1300.0,,BYR,Минск,2022-12-05T09:11:06+0300
Обрубщик,43680.0,,RUR,Тула,2022-12-05T10:53:28+0300
Фрезеровщик (универсал),110000.0,130000.0,RUR,Нижний Новгород,2022-12-05T09:16:49+0300
Графический дизайнер,40000.0,40000.0,RUR,Новосибирск,2022-12-05T10:18:57+0300
Консультант 1C,50000.0,,RUR,Тюмень,2022-12-05T08:53:06+0300
E-mail-маркетолог/аккаунт-менеджер в службу поддержки платформы e-mail маркетинга,100000.0,200000.0,RUR,Санкт-Петербург,2022-12-05T11:02:50+0300
Системный администратор,10000.0,,RUR,Пенза,2022-12-05T10:26:47+0300
Инженер сервисного отдела/техник,49000.0,54500.0,RUR,Москва,2022-12-05T11:50:54+0300
Инженер разработчик ПЛИС,130000.0,220000.0,RUR,Москва,2022-12-05T09:12:12+0300
Фрезеровщик,110000.0,120000.0,RUR,Тверь,2022-12-05T17:01:07+0300
Механик по транспорту,60000.0,,RUR,Новая Усмань,2022-12-05T13:44:30+0300
"Руководитель/Менеджер отдела маркетплейсов Wildberries, Ozon, Yandex Market",85000.0,,RUR,Казань,2022-12-05T20:15:03+0300
Оператор станка с ЧПУ,46000.0,,RUR,Тула,2022-12-05T09:15:30+0300
Инженер техподдержки/системный администратор,40000.0,45000.0,RUR,Саранск,2022-12-05T13:36:44+0300
Менеджер IT-отдела,50000.0,50000.0,RUR,Краснодар,2022-12-05T08:59:32+0300
Программист-стажер 1C,40000.0,,RUR,Пятигорск,2022-12-05T09:54:39+0300
Технический писатель (1750),80000.0,,RUR,Москва,2022-12-05T12:00:52+0300
Токарь,80000.0,100000.0,RUR,Новосибирск,2022-12-05T07:17:20+0300
Фрезеровщик-универсал,70000.0,,RUR,Владимир,2022-12-05T11:59:54+0300
Механик,55000.0,90000.0,RUR,Санкт-Петербург,2022-12-05T13:22:33+0300
Главный редактор двух детских журналов,50000.0,,RUR,Москва,2022-12-05T11:02:34+0300
Наладчик станков и манипуляторов с ПУ - ученик,40000.0,,RUR,Чебаркуль,2022-12-05T08:10:19+0300
.NET developer,120000.0,,RUR,Ростов-на-Дону,2022-12-05T10:26:35+0300
Android Разработчик / Android Developer,130000.0,180000.0,RUR,Белгород,2022-12-05T11:30:32+0300
Токарь-фрезеровщик,70000.0,100000.0,RUR,Истра,2022-12-05T20:24:07+0300
Помощник технического специалиста 1С,45000.0,,RUR,Екатеринбург,2022-12-05T08:10:17+0300
Системный администратор,50000.0,,RUR,Тверь,2022-12-05T11:26:02+0300
Менеджер проекта,158000.0,335000.0,RUR,Ярославль,2022-12-05T17:51:26+0300
PHP Developer (remote),80000.0,200000.0,RUR,Нижний Новгород,2022-12-05T16:38:07+0300
Unreal Developer,500.0,1500.0,USD,Таиланд,2022-12-05T09:47:22+0300
Системный администратор,65000.0,,RUR,Челябинск,2022-12-05T10:08:57+0300
Инженер,31000.0,,RUR,Воронеж,2022-12-05T13:11:54+0300
Монтажник оборудования связи,45000.0,,RUR,Уфа,2022-12-05T08:11:39+0300
Инженер-программист (опытно-конструкторское бюро),35000.0,80000.0,RUR,Нижний Новгород,2022-12-05T13:14:08+0300
.Net Developer (Vietnam),2500.0,,USD,Москва,2022-12-05T06:52:04+0300
Менеджер проекта,158000.0,335000.0,RUR,Уфа,2022-12-05T08:54:18+0300
Механик по эксплуатации техники,51500.0,51500.0,RUR,Севастополь,2022-12-05T10:19:27+0300
Токарь-расточник,125000.0,,RUR,Тула,2022-12-05T14:14:35+0300
Консультант 1С ТОиР,75000.0,150000.0,RUR,Уфа,2022-12-05T10:18:06+0300
Системный администратор,80000.0,,RUR,Нижний Новгород,2022-12-05T17:52:11+0300
Дизайнер упаковки / Packaging Designer,80000.0,110000.0,RUR,Москва,2022-12-05T12:22:32+0300
Системный администратор,75000.0,,RUR,Уфа,2022-12-05T15:13:25+0300
Технический директор,90000.0,130000.0,RUR,Казань,2022-12-05T14:09:44+0300
Помощник системного администратора,,50000.0,RUR,Москва,2022-12-05T11:35:24+0300
Начальник контрольно-диспетчерского управления,375000.0,,RUR,Уфа,2022-12-05T13:33:22+0300
Механик,45000.0,,RUR,Москва,2022-12-05T15:56:33+0300
IT-инженер/системный администратор,45000.0,,RUR,Владимир,2022-12-05T16:48:44+0300
Главный специалист-эксперт,36000.0,52000.0,RUR,Владивосток,2022-12-05T09:47:02+0300
Графический дизайнер,250000.0,290000.0,KZT,Алматы,2022-12-05T13:29:12+0300
Разработчик .NET Middle / F# (junior),130000.0,170000.0,RUR,Москва,2022-12-05T18:33:01+0300
Арт-менеджер,40000.0,,RUR,Астрахань,2022-12-05T12:13:10+0300
Программист периферийных устройств (на С/C++),50000.0,120000.0,RUR,Владивосток,2022-12-05T01:36:24+0300
"Наладчик - оператор станка с ЧПУ (лазерная резка металла, оператор листогибочного станка)",50000.0,,RUR,Пермь,2022-12-05T10:39:08+0300
Фрезеровщик,110000.0,120000.0,RUR,Иваново (Ивановская область),2022-12-05T17:01:07+0300
Монтажник слаботочных систем,1000.0,1350.0,BYR,Брест,2022-12-05T12:39:19+0300
Специалист информационно-технического сопровождения 1С,,50000.0,RUR,Саранск,2022-12-05T15:41:17+0300
Системный администратор,100000.0,100000.0,RUR,Москва,2022-12-05T15:21:22+0300
Станочник широкого профиля 5 разряда,124000.0,138000.0,RUR,Иркутск,2022-12-05T08:43:03+0300
Главный инженер (Пищевое производство),200000.0,,RUR,Москва,2022-12-05T15:02:00+0300
Эксперт центра мониторинга SOC (L3),200000.0,,RUR,Москва,2022-12-05T18:14:11+0300
Механик,40000.0,,RUR,Красноярск,2022-12-05T06:08:08+0300
Backend разработчик (Node.js),100000.0,160000.0,RUR,Москва,2022-12-05T12:54:43+0300
Оператор станков с ЧПУ,120000.0,,RUR,Пермь,2022-12-05T09:47:11+0300
Автор текстов на тему беттинга (ставок),50000.0,70000.0,RUR,Москва,2022-12-05T09:16:32+0300
Менеджер проекта,158000.0,335000.0,RUR,Кострома,2022-12-05T08:56:06+0300
Визуализатор/3D-моделлер,40000.0,200000.0,RUR,Тверь,2022-12-05T09:31:57+0300
Системный администратор / Devops,100000.0,160000.0,RUR,Мытищи,2022-12-05T20:05:20+0300
Станочник широкого профиля 5 разряда,124000.0,138000.0,RUR,Красноярск,2022-12-05T08:43:51+0300
Рабочий по комплексному обслуживанию зданий,21000.0,,RUR,Красноярск,2022-12-05T04:31:41+0300
Разработчик программного обеспечения,140000.0,220000.0,RUR,Армения,2022-12-05T18:34:41+0300
Механизатор импортной сельхозтехники (категории DF),60000.0,150000.0,RUR,Барнаул,2022-12-05T10:38:28+0300
